Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 14:54:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 14:54:37 INFO SparkContext: Running Spark version 3.0.1
21/04/29 14:54:37 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO ResourceUtils: Resources for spark.driver:

21/04/29 14:54:37 INFO ResourceUtils: ==============================================================
21/04/29 14:54:37 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 14:54:37 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 14:54:37 INFO SecurityManager: Changing view acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 14:54:37 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 14:54:37 INFO Utils: Successfully started service 'sparkDriver' on port 35862.
21/04/29 14:54:37 INFO SparkEnv: Registering MapOutputTracker
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 14:54:37 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 14:54:37 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 14:54:37 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-ae193ca9-bd18-40a3-9aab-8d7ffce3f024
21/04/29 14:54:37 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 14:54:37 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4041. Attempting port 4042.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4042. Attempting port 4043.
21/04/29 14:54:38 WARN Utils: Service 'SparkUI' could not bind on port 4043. Attempting port 4044.
21/04/29 14:54:38 INFO Utils: Successfully started service 'SparkUI' on port 4044.
21/04/29 17:24:28 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:24:28 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:24:29 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:24:29 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:24:29 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:24:29 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:24:30 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:24:30 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:24:30 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:24:30 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:24:31 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:24:31 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:24:31 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:24:31 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:24:31 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:24:32 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:24:32 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:24:32 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:24:32 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:24:33 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:24:33 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:24:33 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:24:33 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:24:34 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:24:34 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:24:34 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:24:34 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 17:24:35 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 17:24:35 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 17:24:35 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 17:24:35 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:24:36 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:24:36 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:24:36 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:24:36 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:24:37 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:24:37 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:24:37 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:24:37 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:24:38 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:24:38 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:24:38 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:24:38 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:24:39 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:24:39 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:24:39 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:24:39 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:24:40 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:24:40 WARN DAGScheduler: Broadcasting large task binary with size 2.9 MiB
21/04/29 17:24:40 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:24:40 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:24:41 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:24:41 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:24:41 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:24:41 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:24:42 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:24:42 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:24:42 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:24:42 WARN DAGScheduler: Broadcasting large task binary with size 3.0 MiB
21/04/29 17:24:43 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:24:43 WARN DAGScheduler: Broadcasting large task binary with size 3.2 MiB
21/04/29 17:24:43 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:24:44 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:24:44 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:24:44 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:24:44 WARN DAGScheduler: Broadcasting large task binary with size 3.1 MiB
21/04/29 17:24:45 WARN DAGScheduler: Broadcasting large task binary with size 3.2 MiB
21/04/29 17:24:45 WARN DAGScheduler: Broadcasting large task binary with size 3.2 MiB
21/04/29 17:24:45 WARN DAGScheduler: Broadcasting large task binary with size 3.2 MiB
21/04/29 17:24:45 WARN DAGScheduler: Broadcasting large task binary with size 3.2 MiB
21/04/29 17:24:46 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:24:46 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:24:46 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:24:46 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:24:47 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:24:47 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:24:47 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:24:47 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:24:48 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:24:48 WARN DAGScheduler: Broadcasting large task binary with size 3.3 MiB
21/04/29 17:24:48 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:24:49 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:24:49 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:24:49 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:24:49 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:24:50 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:24:50 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:24:50 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:24:50 WARN DAGScheduler: Broadcasting large task binary with size 3.4 MiB
21/04/29 17:24:50 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:24:51 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:24:51 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:24:51 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:24:52 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:24:52 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:24:52 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:24:52 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:24:53 WARN DAGScheduler: Broadcasting large task binary with size 3.5 MiB
21/04/29 17:24:53 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:24:53 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:24:53 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:24:54 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:24:54 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:24:54 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:24:55 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:24:55 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:24:55 WARN DAGScheduler: Broadcasting large task binary with size 3.6 MiB
21/04/29 17:24:55 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:24:56 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:24:56 WARN DAGScheduler: Broadcasting large task binary with size 3.7 MiB
21/04/29 17:24:56 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:24:57 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:24:57 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:24:57 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:24:57 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:24:58 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:24:58 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:24:58 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:24:58 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:24:59 WARN DAGScheduler: Broadcasting large task binary with size 3.8 MiB
21/04/29 17:24:59 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:24:59 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:25:00 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:25:00 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:25:00 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:25:01 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:25:01 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:25:01 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:25:01 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:25:01 WARN DAGScheduler: Broadcasting large task binary with size 3.9 MiB
21/04/29 17:25:02 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:25:02 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:25:02 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:25:03 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:25:03 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:25:03 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:25:03 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:25:04 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:25:04 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:25:04 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:25:04 WARN DAGScheduler: Broadcasting large task binary with size 4.1 MiB
21/04/29 17:25:05 WARN DAGScheduler: Broadcasting large task binary with size 4.0 MiB
21/04/29 17:25:16 WARN DAGScheduler: Broadcasting large task binary with size 1014.1 KiB
21/04/29 17:25:16 WARN DAGScheduler: Broadcasting large task binary with size 1004.0 KiB
21/04/29 17:25:16 WARN DAGScheduler: Broadcasting large task binary with size 1004.5 KiB
21/04/29 17:25:17 WARN DAGScheduler: Broadcasting large task binary with size 1005.3 KiB
21/04/29 17:25:17 WARN DAGScheduler: Broadcasting large task binary with size 1006.4 KiB
21/04/29 17:25:17 WARN DAGScheduler: Broadcasting large task binary with size 1008.9 KiB
21/04/29 17:25:17 WARN DAGScheduler: Broadcasting large task binary with size 1013.9 KiB
21/04/29 17:25:17 WARN DAGScheduler: Broadcasting large task binary with size 1023.6 KiB
21/04/29 17:25:17 WARN DAGScheduler: Broadcasting large task binary with size 1043.0 KiB
21/04/29 17:25:17 WARN DAGScheduler: Broadcasting large task binary with size 1077.9 KiB
21/04/29 17:25:18 WARN DAGScheduler: Broadcasting large task binary with size 1138.9 KiB
21/04/29 17:25:18 WARN DAGScheduler: Broadcasting large task binary with size 1129.1 KiB
21/04/29 17:25:18 WARN DAGScheduler: Broadcasting large task binary with size 1129.6 KiB
21/04/29 17:25:18 WARN DAGScheduler: Broadcasting large task binary with size 1130.4 KiB
21/04/29 17:25:19 WARN DAGScheduler: Broadcasting large task binary with size 1131.5 KiB
21/04/29 17:25:19 WARN DAGScheduler: Broadcasting large task binary with size 1134.0 KiB
21/04/29 17:25:19 WARN DAGScheduler: Broadcasting large task binary with size 1139.0 KiB
21/04/29 17:25:19 WARN DAGScheduler: Broadcasting large task binary with size 1149.0 KiB
21/04/29 17:25:19 WARN DAGScheduler: Broadcasting large task binary with size 1168.8 KiB
21/04/29 17:25:19 WARN DAGScheduler: Broadcasting large task binary with size 1205.9 KiB
21/04/29 17:25:20 WARN DAGScheduler: Broadcasting large task binary with size 1272.7 KiB
21/04/29 17:25:20 WARN DAGScheduler: Broadcasting large task binary with size 1265.7 KiB
21/04/29 17:25:20 WARN DAGScheduler: Broadcasting large task binary with size 1266.2 KiB
21/04/29 17:25:20 WARN DAGScheduler: Broadcasting large task binary with size 1267.0 KiB
21/04/29 17:25:20 WARN DAGScheduler: Broadcasting large task binary with size 1268.1 KiB
21/04/29 17:25:21 WARN DAGScheduler: Broadcasting large task binary with size 1270.6 KiB
21/04/29 17:25:21 WARN DAGScheduler: Broadcasting large task binary with size 1275.6 KiB
21/04/29 17:25:21 WARN DAGScheduler: Broadcasting large task binary with size 1285.6 KiB
21/04/29 17:25:21 WARN DAGScheduler: Broadcasting large task binary with size 1305.7 KiB
21/04/29 17:25:21 WARN DAGScheduler: Broadcasting large task binary with size 1342.2 KiB
21/04/29 17:25:22 WARN DAGScheduler: Broadcasting large task binary with size 1405.1 KiB
21/04/29 17:25:22 WARN DAGScheduler: Broadcasting large task binary with size 1396.8 KiB
21/04/29 17:25:22 WARN DAGScheduler: Broadcasting large task binary with size 1397.3 KiB
21/04/29 17:25:22 WARN DAGScheduler: Broadcasting large task binary with size 1398.1 KiB
21/04/29 17:25:22 WARN DAGScheduler: Broadcasting large task binary with size 1399.2 KiB
21/04/29 17:25:22 WARN DAGScheduler: Broadcasting large task binary with size 1401.7 KiB
21/04/29 17:25:23 WARN DAGScheduler: Broadcasting large task binary with size 1406.8 KiB
21/04/29 17:25:23 WARN DAGScheduler: Broadcasting large task binary with size 1416.8 KiB
21/04/29 17:25:23 WARN DAGScheduler: Broadcasting large task binary with size 1437.0 KiB
21/04/29 17:25:23 WARN DAGScheduler: Broadcasting large task binary with size 1473.5 KiB
21/04/29 17:25:23 WARN DAGScheduler: Broadcasting large task binary with size 1537.8 KiB
21/04/29 17:25:24 WARN DAGScheduler: Broadcasting large task binary with size 1529.4 KiB
21/04/29 17:25:24 WARN DAGScheduler: Broadcasting large task binary with size 1529.9 KiB
21/04/29 17:25:24 WARN DAGScheduler: Broadcasting large task binary with size 1530.6 KiB
21/04/29 17:25:24 WARN DAGScheduler: Broadcasting large task binary with size 1531.8 KiB
21/04/29 17:25:24 WARN DAGScheduler: Broadcasting large task binary with size 1534.3 KiB
21/04/29 17:25:25 WARN DAGScheduler: Broadcasting large task binary with size 1539.3 KiB
21/04/29 17:25:25 WARN DAGScheduler: Broadcasting large task binary with size 1549.1 KiB
21/04/29 17:25:25 WARN DAGScheduler: Broadcasting large task binary with size 1568.0 KiB
21/04/29 17:25:25 WARN DAGScheduler: Broadcasting large task binary with size 1603.7 KiB
21/04/29 17:25:25 WARN DAGScheduler: Broadcasting large task binary with size 1667.8 KiB
21/04/29 17:25:26 WARN DAGScheduler: Broadcasting large task binary with size 1659.5 KiB
21/04/29 17:25:26 WARN DAGScheduler: Broadcasting large task binary with size 1660.0 KiB
21/04/29 17:25:26 WARN DAGScheduler: Broadcasting large task binary with size 1660.8 KiB
21/04/29 17:25:26 WARN DAGScheduler: Broadcasting large task binary with size 1661.9 KiB
21/04/29 17:25:26 WARN DAGScheduler: Broadcasting large task binary with size 1664.4 KiB
21/04/29 17:25:27 WARN DAGScheduler: Broadcasting large task binary with size 1669.4 KiB
21/04/29 17:25:27 WARN DAGScheduler: Broadcasting large task binary with size 1679.4 KiB
21/04/29 17:25:27 WARN DAGScheduler: Broadcasting large task binary with size 1700.0 KiB
21/04/29 17:25:27 WARN DAGScheduler: Broadcasting large task binary with size 1739.8 KiB
21/04/29 17:25:27 WARN DAGScheduler: Broadcasting large task binary with size 1814.3 KiB
21/04/29 17:25:28 WARN DAGScheduler: Broadcasting large task binary with size 1810.0 KiB
21/04/29 17:25:28 WARN DAGScheduler: Broadcasting large task binary with size 1810.5 KiB
21/04/29 17:25:28 WARN DAGScheduler: Broadcasting large task binary with size 1811.3 KiB
21/04/29 17:25:28 WARN DAGScheduler: Broadcasting large task binary with size 1812.4 KiB
21/04/29 17:25:28 WARN DAGScheduler: Broadcasting large task binary with size 1814.9 KiB
21/04/29 17:25:29 WARN DAGScheduler: Broadcasting large task binary with size 1819.9 KiB
21/04/29 17:25:29 WARN DAGScheduler: Broadcasting large task binary with size 1829.8 KiB
21/04/29 17:25:29 WARN DAGScheduler: Broadcasting large task binary with size 1849.2 KiB
21/04/29 17:25:29 WARN DAGScheduler: Broadcasting large task binary with size 1884.7 KiB
21/04/29 17:25:30 WARN DAGScheduler: Broadcasting large task binary with size 1948.5 KiB
21/04/29 17:25:30 WARN DAGScheduler: Broadcasting large task binary with size 1941.8 KiB
21/04/29 17:25:30 WARN DAGScheduler: Broadcasting large task binary with size 1942.3 KiB
21/04/29 17:25:30 WARN DAGScheduler: Broadcasting large task binary with size 1943.1 KiB
21/04/29 17:25:31 WARN DAGScheduler: Broadcasting large task binary with size 1944.2 KiB
21/04/29 17:25:31 WARN DAGScheduler: Broadcasting large task binary with size 1946.7 KiB
21/04/29 17:25:31 WARN DAGScheduler: Broadcasting large task binary with size 1951.7 KiB
21/04/29 17:25:31 WARN DAGScheduler: Broadcasting large task binary with size 1961.7 KiB
21/04/29 17:25:31 WARN DAGScheduler: Broadcasting large task binary with size 1981.1 KiB
21/04/29 17:25:32 WARN DAGScheduler: Broadcasting large task binary with size 2016.2 KiB
21/04/29 17:25:32 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 17:25:32 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 17:25:32 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 17:25:32 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 17:25:33 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 17:25:33 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 17:25:33 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 17:25:33 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
21/04/29 17:25:33 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:25:34 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:25:34 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:25:34 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:25:34 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:25:35 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:25:35 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
21/04/29 17:25:35 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:25:35 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:25:35 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:25:36 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:25:36 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:25:36 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 17:25:36 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:25:37 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:25:37 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:25:37 WARN DAGScheduler: Broadcasting large task binary with size 2.2 MiB
21/04/29 17:25:37 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 17:25:37 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 17:25:38 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 17:25:38 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 17:25:38 WARN DAGScheduler: Broadcasting large task binary with size 2.3 MiB
21/04/29 17:25:38 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:25:39 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:25:39 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:25:39 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:25:39 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:25:39 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:25:40 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:25:40 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:25:40 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:25:40 WARN DAGScheduler: Broadcasting large task binary with size 2.4 MiB
21/04/29 17:25:40 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:25:41 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:25:41 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:25:41 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:25:41 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:25:42 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:25:42 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:25:42 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:25:42 WARN DAGScheduler: Broadcasting large task binary with size 2.5 MiB
21/04/29 17:25:42 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:25:43 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:25:43 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:25:43 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:25:43 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:25:44 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:25:44 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:25:44 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:25:44 WARN DAGScheduler: Broadcasting large task binary with size 2.6 MiB
21/04/29 17:25:45 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 17:25:45 WARN DAGScheduler: Broadcasting large task binary with size 2.7 MiB
21/04/29 17:25:45 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:25:46 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:25:46 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:25:46 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
21/04/29 17:25:46 WARN DAGScheduler: Broadcasting large task binary with size 2.8 MiB
