Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
21/04/29 19:13:53 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
21/04/29 19:13:55 INFO SparkContext: Running Spark version 3.0.1
21/04/29 19:13:55 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO ResourceUtils: Resources for spark.driver:

21/04/29 19:13:55 INFO ResourceUtils: ==============================================================
21/04/29 19:13:55 INFO SparkContext: Submitted application: assignment2_Q1
21/04/29 19:13:55 INFO SecurityManager: Changing view acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls to: acp20dl
21/04/29 19:13:55 INFO SecurityManager: Changing view acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: Changing modify acls groups to: 
21/04/29 19:13:55 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(acp20dl); groups with view permissions: Set(); users  with modify permissions: Set(acp20dl); groups with modify permissions: Set()
21/04/29 19:13:55 INFO Utils: Successfully started service 'sparkDriver' on port 33571.
21/04/29 19:13:55 INFO SparkEnv: Registering MapOutputTracker
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMaster
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
21/04/29 19:13:55 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
21/04/29 19:13:55 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
21/04/29 19:13:55 INFO DiskBlockManager: Created local directory at /mnt/fastdata/acp20dl/blockmgr-a77f6273-6948-490b-aeec-143d2ef45c53
21/04/29 19:13:55 INFO MemoryStore: MemoryStore started with capacity 21.2 GiB
21/04/29 19:13:55 INFO SparkEnv: Registering OutputCommitCoordinator
21/04/29 19:13:55 INFO Utils: Successfully started service 'SparkUI' on port 4040.
21/04/29 21:39:45 WARN DAGScheduler: Broadcasting large task binary with size 23.4 MiB
21/04/29 21:39:46 WARN DAGScheduler: Broadcasting large task binary with size 23.4 MiB
21/04/29 21:39:47 WARN DAGScheduler: Broadcasting large task binary with size 23.5 MiB
21/04/29 21:39:48 WARN DAGScheduler: Broadcasting large task binary with size 23.5 MiB
21/04/29 21:39:50 WARN DAGScheduler: Broadcasting large task binary with size 23.6 MiB
21/04/29 21:39:51 WARN DAGScheduler: Broadcasting large task binary with size 23.7 MiB
21/04/29 21:39:52 WARN DAGScheduler: Broadcasting large task binary with size 23.9 MiB
21/04/29 21:39:53 WARN DAGScheduler: Broadcasting large task binary with size 24.2 MiB
21/04/29 21:39:55 WARN DAGScheduler: Broadcasting large task binary with size 24.7 MiB
21/04/29 21:39:56 WARN DAGScheduler: Broadcasting large task binary with size 25.4 MiB
21/04/29 21:39:57 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 21:39:58 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 21:39:59 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 21:40:00 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 21:40:01 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 21:40:02 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 21:40:03 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 21:40:04 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 21:40:05 WARN DAGScheduler: Broadcasting large task binary with size 25.0 MiB
21/04/29 21:40:06 WARN DAGScheduler: Broadcasting large task binary with size 25.1 MiB
21/04/29 21:40:08 WARN DAGScheduler: Broadcasting large task binary with size 25.2 MiB
21/04/29 21:40:09 WARN DAGScheduler: Broadcasting large task binary with size 25.4 MiB
21/04/29 21:40:11 WARN DAGScheduler: Broadcasting large task binary with size 25.7 MiB
21/04/29 21:40:12 WARN DAGScheduler: Broadcasting large task binary with size 26.1 MiB
21/04/29 21:40:14 WARN DAGScheduler: Broadcasting large task binary with size 26.7 MiB
21/04/29 21:40:15 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 21:40:17 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 21:40:18 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 21:40:19 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 21:40:20 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 21:40:21 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 21:40:22 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 21:40:23 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 21:40:25 WARN DAGScheduler: Broadcasting large task binary with size 26.4 MiB
21/04/29 21:40:26 WARN DAGScheduler: Broadcasting large task binary with size 26.5 MiB
21/04/29 21:40:27 WARN DAGScheduler: Broadcasting large task binary with size 26.6 MiB
21/04/29 21:40:28 WARN DAGScheduler: Broadcasting large task binary with size 26.8 MiB
21/04/29 21:40:30 WARN DAGScheduler: Broadcasting large task binary with size 27.1 MiB
21/04/29 21:40:31 WARN DAGScheduler: Broadcasting large task binary with size 27.5 MiB
21/04/29 21:40:33 WARN DAGScheduler: Broadcasting large task binary with size 28.0 MiB
21/04/29 21:40:35 WARN DAGScheduler: Broadcasting large task binary with size 27.7 MiB
21/04/29 21:40:36 WARN DAGScheduler: Broadcasting large task binary with size 27.7 MiB
21/04/29 21:40:37 WARN DAGScheduler: Broadcasting large task binary with size 27.7 MiB
21/04/29 21:40:38 WARN DAGScheduler: Broadcasting large task binary with size 27.7 MiB
21/04/29 21:40:39 WARN DAGScheduler: Broadcasting large task binary with size 27.7 MiB
21/04/29 21:40:40 WARN DAGScheduler: Broadcasting large task binary with size 27.7 MiB
21/04/29 21:40:42 WARN DAGScheduler: Broadcasting large task binary with size 27.7 MiB
21/04/29 21:40:43 WARN DAGScheduler: Broadcasting large task binary with size 27.7 MiB
21/04/29 21:40:44 WARN DAGScheduler: Broadcasting large task binary with size 27.7 MiB
21/04/29 21:40:45 WARN DAGScheduler: Broadcasting large task binary with size 27.8 MiB
21/04/29 21:40:46 WARN DAGScheduler: Broadcasting large task binary with size 27.9 MiB
21/04/29 21:40:48 WARN DAGScheduler: Broadcasting large task binary with size 28.2 MiB
21/04/29 21:40:49 WARN DAGScheduler: Broadcasting large task binary with size 28.5 MiB
21/04/29 21:40:51 WARN DAGScheduler: Broadcasting large task binary with size 29.0 MiB
21/04/29 21:40:53 WARN DAGScheduler: Broadcasting large task binary with size 29.7 MiB
21/04/29 21:40:55 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 21:40:56 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 21:40:57 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 21:40:58 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 21:41:00 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 21:41:01 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 21:41:02 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 21:41:03 WARN DAGScheduler: Broadcasting large task binary with size 29.3 MiB
21/04/29 21:41:05 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 21:41:06 WARN DAGScheduler: Broadcasting large task binary with size 29.4 MiB
21/04/29 21:41:07 WARN DAGScheduler: Broadcasting large task binary with size 29.5 MiB
21/04/29 21:41:09 WARN DAGScheduler: Broadcasting large task binary with size 29.7 MiB
21/04/29 21:41:10 WARN DAGScheduler: Broadcasting large task binary with size 29.9 MiB
21/04/29 21:41:12 WARN DAGScheduler: Broadcasting large task binary with size 30.3 MiB
21/04/29 21:41:13 WARN DAGScheduler: Broadcasting large task binary with size 30.8 MiB
21/04/29 21:41:15 WARN DAGScheduler: Broadcasting large task binary with size 30.5 MiB
21/04/29 21:41:16 WARN DAGScheduler: Broadcasting large task binary with size 30.5 MiB
21/04/29 21:41:18 WARN DAGScheduler: Broadcasting large task binary with size 30.5 MiB
21/04/29 21:41:19 WARN DAGScheduler: Broadcasting large task binary with size 30.5 MiB
21/04/29 21:41:20 WARN DAGScheduler: Broadcasting large task binary with size 30.5 MiB
21/04/29 21:41:21 WARN DAGScheduler: Broadcasting large task binary with size 30.5 MiB
21/04/29 21:41:22 WARN DAGScheduler: Broadcasting large task binary with size 30.6 MiB
21/04/29 21:41:23 WARN DAGScheduler: Broadcasting large task binary with size 30.6 MiB
21/04/29 21:41:25 WARN DAGScheduler: Broadcasting large task binary with size 30.6 MiB
21/04/29 21:41:26 WARN DAGScheduler: Broadcasting large task binary with size 30.7 MiB
21/04/29 21:41:28 WARN DAGScheduler: Broadcasting large task binary with size 30.8 MiB
21/04/29 21:41:29 WARN DAGScheduler: Broadcasting large task binary with size 31.0 MiB
21/04/29 21:41:31 WARN DAGScheduler: Broadcasting large task binary with size 31.3 MiB
21/04/29 21:41:32 WARN DAGScheduler: Broadcasting large task binary with size 31.7 MiB
21/04/29 21:41:34 WARN DAGScheduler: Broadcasting large task binary with size 32.3 MiB
21/04/29 21:41:36 WARN DAGScheduler: Broadcasting large task binary with size 31.9 MiB
21/04/29 21:41:37 WARN DAGScheduler: Broadcasting large task binary with size 31.9 MiB
21/04/29 21:41:38 WARN DAGScheduler: Broadcasting large task binary with size 31.9 MiB
21/04/29 21:41:40 WARN DAGScheduler: Broadcasting large task binary with size 31.9 MiB
21/04/29 21:41:41 WARN DAGScheduler: Broadcasting large task binary with size 31.9 MiB
21/04/29 21:41:42 WARN DAGScheduler: Broadcasting large task binary with size 32.0 MiB
21/04/29 21:41:43 WARN DAGScheduler: Broadcasting large task binary with size 32.0 MiB
21/04/29 21:41:45 WARN DAGScheduler: Broadcasting large task binary with size 32.0 MiB
21/04/29 21:41:46 WARN DAGScheduler: Broadcasting large task binary with size 32.0 MiB
21/04/29 21:41:47 WARN DAGScheduler: Broadcasting large task binary with size 32.1 MiB
21/04/29 21:41:49 WARN DAGScheduler: Broadcasting large task binary with size 32.2 MiB
21/04/29 21:41:51 WARN DAGScheduler: Broadcasting large task binary with size 32.4 MiB
21/04/29 21:41:52 WARN DAGScheduler: Broadcasting large task binary with size 32.7 MiB
21/04/29 21:41:54 WARN DAGScheduler: Broadcasting large task binary with size 33.1 MiB
21/04/29 21:41:56 WARN DAGScheduler: Broadcasting large task binary with size 33.7 MiB
21/04/29 21:41:58 WARN DAGScheduler: Broadcasting large task binary with size 33.3 MiB
21/04/29 21:42:00 WARN DAGScheduler: Broadcasting large task binary with size 33.4 MiB
21/04/29 21:42:01 WARN DAGScheduler: Broadcasting large task binary with size 33.4 MiB
21/04/29 21:42:02 WARN DAGScheduler: Broadcasting large task binary with size 33.4 MiB
21/04/29 21:42:04 WARN DAGScheduler: Broadcasting large task binary with size 33.4 MiB
21/04/29 21:42:05 WARN DAGScheduler: Broadcasting large task binary with size 33.4 MiB
21/04/29 21:42:07 WARN DAGScheduler: Broadcasting large task binary with size 33.4 MiB
21/04/29 21:42:08 WARN DAGScheduler: Broadcasting large task binary with size 33.4 MiB
21/04/29 21:42:09 WARN DAGScheduler: Broadcasting large task binary with size 33.4 MiB
21/04/29 21:42:11 WARN DAGScheduler: Broadcasting large task binary with size 33.5 MiB
21/04/29 21:42:12 WARN DAGScheduler: Broadcasting large task binary with size 33.6 MiB
21/04/29 21:42:14 WARN DAGScheduler: Broadcasting large task binary with size 33.8 MiB
21/04/29 21:42:15 WARN DAGScheduler: Broadcasting large task binary with size 34.1 MiB
21/04/29 21:42:17 WARN DAGScheduler: Broadcasting large task binary with size 34.6 MiB
21/04/29 21:42:19 WARN DAGScheduler: Broadcasting large task binary with size 35.2 MiB
21/04/29 21:42:21 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 21:42:22 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 21:42:24 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 21:42:25 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 21:42:26 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 21:42:28 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 21:42:29 WARN DAGScheduler: Broadcasting large task binary with size 34.8 MiB
21/04/29 21:42:31 WARN DAGScheduler: Broadcasting large task binary with size 34.9 MiB
21/04/29 21:42:32 WARN DAGScheduler: Broadcasting large task binary with size 34.9 MiB
21/04/29 21:42:34 WARN DAGScheduler: Broadcasting large task binary with size 35.0 MiB
21/04/29 21:42:36 WARN DAGScheduler: Broadcasting large task binary with size 35.1 MiB
21/04/29 21:42:37 WARN DAGScheduler: Broadcasting large task binary with size 35.3 MiB
21/04/29 21:42:39 WARN DAGScheduler: Broadcasting large task binary with size 35.6 MiB
21/04/29 21:42:41 WARN DAGScheduler: Broadcasting large task binary with size 36.0 MiB
21/04/29 21:42:43 WARN DAGScheduler: Broadcasting large task binary with size 36.7 MiB
21/04/29 21:42:45 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 21:42:47 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 21:42:48 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 21:42:50 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 21:42:51 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 21:42:52 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 21:42:54 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 21:42:55 WARN DAGScheduler: Broadcasting large task binary with size 36.3 MiB
21/04/29 21:42:57 WARN DAGScheduler: Broadcasting large task binary with size 36.4 MiB
21/04/29 21:42:58 WARN DAGScheduler: Broadcasting large task binary with size 36.5 MiB
21/04/29 21:43:00 WARN DAGScheduler: Broadcasting large task binary with size 36.6 MiB
21/04/29 21:43:01 WARN DAGScheduler: Broadcasting large task binary with size 36.8 MiB
21/04/29 21:43:03 WARN DAGScheduler: Broadcasting large task binary with size 37.1 MiB
21/04/29 21:43:05 WARN DAGScheduler: Broadcasting large task binary with size 37.5 MiB
21/04/29 21:43:07 WARN DAGScheduler: Broadcasting large task binary with size 38.1 MiB
21/04/29 21:43:09 WARN DAGScheduler: Broadcasting large task binary with size 37.7 MiB
21/04/29 21:43:11 WARN DAGScheduler: Broadcasting large task binary with size 37.7 MiB
21/04/29 21:43:12 WARN DAGScheduler: Broadcasting large task binary with size 37.7 MiB
21/04/29 21:43:14 WARN DAGScheduler: Broadcasting large task binary with size 37.7 MiB
21/04/29 21:43:15 WARN DAGScheduler: Broadcasting large task binary with size 37.7 MiB
21/04/29 21:43:17 WARN DAGScheduler: Broadcasting large task binary with size 37.7 MiB
21/04/29 21:43:18 WARN DAGScheduler: Broadcasting large task binary with size 37.7 MiB
21/04/29 21:43:20 WARN DAGScheduler: Broadcasting large task binary with size 37.7 MiB
21/04/29 21:43:22 WARN DAGScheduler: Broadcasting large task binary with size 37.8 MiB
21/04/29 21:43:23 WARN DAGScheduler: Broadcasting large task binary with size 37.8 MiB
21/04/29 21:43:25 WARN DAGScheduler: Broadcasting large task binary with size 37.9 MiB
21/04/29 21:43:27 WARN DAGScheduler: Broadcasting large task binary with size 38.1 MiB
21/04/29 21:43:29 WARN DAGScheduler: Broadcasting large task binary with size 38.4 MiB
21/04/29 21:43:31 WARN DAGScheduler: Broadcasting large task binary with size 38.8 MiB
21/04/29 21:43:33 WARN DAGScheduler: Broadcasting large task binary with size 39.3 MiB
21/04/29 21:43:35 WARN DAGScheduler: Broadcasting large task binary with size 39.0 MiB
21/04/29 21:43:37 WARN DAGScheduler: Broadcasting large task binary with size 39.0 MiB
21/04/29 21:43:38 WARN DAGScheduler: Broadcasting large task binary with size 39.0 MiB
21/04/29 21:43:40 WARN DAGScheduler: Broadcasting large task binary with size 39.0 MiB
21/04/29 21:43:42 WARN DAGScheduler: Broadcasting large task binary with size 39.0 MiB
21/04/29 21:43:43 WARN DAGScheduler: Broadcasting large task binary with size 39.0 MiB
21/04/29 21:43:45 WARN DAGScheduler: Broadcasting large task binary with size 39.1 MiB
21/04/29 21:43:47 WARN DAGScheduler: Broadcasting large task binary with size 39.1 MiB
21/04/29 21:43:48 WARN DAGScheduler: Broadcasting large task binary with size 39.1 MiB
21/04/29 21:43:50 WARN DAGScheduler: Broadcasting large task binary with size 39.2 MiB
21/04/29 21:43:52 WARN DAGScheduler: Broadcasting large task binary with size 39.3 MiB
21/04/29 21:43:54 WARN DAGScheduler: Broadcasting large task binary with size 39.5 MiB
21/04/29 21:43:55 WARN DAGScheduler: Broadcasting large task binary with size 39.8 MiB
21/04/29 21:44:02 WARN DAGScheduler: Broadcasting large task binary with size 40.2 MiB
21/04/29 21:44:04 WARN DAGScheduler: Broadcasting large task binary with size 40.8 MiB
21/04/29 21:44:07 WARN DAGScheduler: Broadcasting large task binary with size 40.5 MiB
21/04/29 21:45:15 WARN DAGScheduler: Broadcasting large task binary with size 1030.0 KiB
21/04/29 21:45:16 WARN DAGScheduler: Broadcasting large task binary with size 1037.9 KiB
21/04/29 21:45:16 WARN DAGScheduler: Broadcasting large task binary with size 1038.4 KiB
21/04/29 21:45:16 WARN DAGScheduler: Broadcasting large task binary with size 1039.1 KiB
21/04/29 21:45:17 WARN DAGScheduler: Broadcasting large task binary with size 1040.1 KiB
21/04/29 21:45:17 WARN DAGScheduler: Broadcasting large task binary with size 1042.3 KiB
21/04/29 21:45:17 WARN DAGScheduler: Broadcasting large task binary with size 1046.9 KiB
21/04/29 21:45:17 WARN DAGScheduler: Broadcasting large task binary with size 1055.9 KiB
21/04/29 21:45:17 WARN DAGScheduler: Broadcasting large task binary with size 1074.6 KiB
21/04/29 21:45:18 WARN DAGScheduler: Broadcasting large task binary with size 1109.3 KiB
21/04/29 21:45:18 WARN DAGScheduler: Broadcasting large task binary with size 1175.6 KiB
21/04/29 21:45:19 WARN DAGScheduler: Broadcasting large task binary with size 1184.8 KiB
21/04/29 21:45:19 WARN DAGScheduler: Broadcasting large task binary with size 1185.3 KiB
21/04/29 21:45:19 WARN DAGScheduler: Broadcasting large task binary with size 1186.0 KiB
21/04/29 21:45:19 WARN DAGScheduler: Broadcasting large task binary with size 1187.0 KiB
21/04/29 21:45:19 WARN DAGScheduler: Broadcasting large task binary with size 1189.2 KiB
21/04/29 21:45:20 WARN DAGScheduler: Broadcasting large task binary with size 1193.8 KiB
21/04/29 21:45:20 WARN DAGScheduler: Broadcasting large task binary with size 1202.5 KiB
21/04/29 21:45:20 WARN DAGScheduler: Broadcasting large task binary with size 1220.0 KiB
21/04/29 21:45:20 WARN DAGScheduler: Broadcasting large task binary with size 1252.3 KiB
21/04/29 21:45:21 WARN DAGScheduler: Broadcasting large task binary with size 1306.1 KiB
21/04/29 21:45:21 WARN DAGScheduler: Broadcasting large task binary with size 1308.4 KiB
21/04/29 21:45:21 WARN DAGScheduler: Broadcasting large task binary with size 1308.9 KiB
21/04/29 21:45:21 WARN DAGScheduler: Broadcasting large task binary with size 1309.6 KiB
21/04/29 21:45:22 WARN DAGScheduler: Broadcasting large task binary with size 1310.6 KiB
21/04/29 21:45:22 WARN DAGScheduler: Broadcasting large task binary with size 1312.9 KiB
21/04/29 21:45:22 WARN DAGScheduler: Broadcasting large task binary with size 1317.4 KiB
21/04/29 21:45:22 WARN DAGScheduler: Broadcasting large task binary with size 1326.5 KiB
21/04/29 21:45:22 WARN DAGScheduler: Broadcasting large task binary with size 1344.2 KiB
21/04/29 21:45:23 WARN DAGScheduler: Broadcasting large task binary with size 1376.8 KiB
21/04/29 21:45:23 WARN DAGScheduler: Broadcasting large task binary with size 1435.1 KiB
21/04/29 21:45:24 WARN DAGScheduler: Broadcasting large task binary with size 1439.9 KiB
21/04/29 21:45:24 WARN DAGScheduler: Broadcasting large task binary with size 1440.4 KiB
21/04/29 21:45:24 WARN DAGScheduler: Broadcasting large task binary with size 1441.1 KiB
21/04/29 21:45:24 WARN DAGScheduler: Broadcasting large task binary with size 1442.1 KiB
21/04/29 21:45:24 WARN DAGScheduler: Broadcasting large task binary with size 1444.4 KiB
21/04/29 21:45:24 WARN DAGScheduler: Broadcasting large task binary with size 1448.9 KiB
21/04/29 21:45:25 WARN DAGScheduler: Broadcasting large task binary with size 1457.9 KiB
21/04/29 21:45:25 WARN DAGScheduler: Broadcasting large task binary with size 1476.6 KiB
21/04/29 21:45:25 WARN DAGScheduler: Broadcasting large task binary with size 1512.3 KiB
21/04/29 21:45:26 WARN DAGScheduler: Broadcasting large task binary with size 1577.8 KiB
21/04/29 21:45:26 WARN DAGScheduler: Broadcasting large task binary with size 1579.4 KiB
21/04/29 21:45:37 WARN DAGScheduler: Broadcasting large task binary with size 1063.0 KiB
21/04/29 21:45:38 WARN DAGScheduler: Broadcasting large task binary with size 1053.9 KiB
21/04/29 21:45:38 WARN DAGScheduler: Broadcasting large task binary with size 1054.5 KiB
21/04/29 21:45:38 WARN DAGScheduler: Broadcasting large task binary with size 1055.2 KiB
21/04/29 21:45:38 WARN DAGScheduler: Broadcasting large task binary with size 1056.4 KiB
21/04/29 21:45:38 WARN DAGScheduler: Broadcasting large task binary with size 1058.9 KiB
21/04/29 21:45:39 WARN DAGScheduler: Broadcasting large task binary with size 1064.0 KiB
21/04/29 21:45:39 WARN DAGScheduler: Broadcasting large task binary with size 1074.1 KiB
21/04/29 21:45:39 WARN DAGScheduler: Broadcasting large task binary with size 1094.9 KiB
21/04/29 21:45:39 WARN DAGScheduler: Broadcasting large task binary with size 1134.2 KiB
21/04/29 21:45:40 WARN DAGScheduler: Broadcasting large task binary with size 1205.5 KiB
21/04/29 21:45:40 WARN DAGScheduler: Broadcasting large task binary with size 1198.3 KiB
21/04/29 21:45:40 WARN DAGScheduler: Broadcasting large task binary with size 1198.8 KiB
21/04/29 21:45:40 WARN DAGScheduler: Broadcasting large task binary with size 1199.6 KiB
21/04/29 21:45:41 WARN DAGScheduler: Broadcasting large task binary with size 1200.7 KiB
21/04/29 21:45:41 WARN DAGScheduler: Broadcasting large task binary with size 1203.2 KiB
21/04/29 21:45:41 WARN DAGScheduler: Broadcasting large task binary with size 1208.3 KiB
21/04/29 21:45:41 WARN DAGScheduler: Broadcasting large task binary with size 1218.4 KiB
21/04/29 21:45:41 WARN DAGScheduler: Broadcasting large task binary with size 1239.0 KiB
21/04/29 21:45:42 WARN DAGScheduler: Broadcasting large task binary with size 1278.5 KiB
21/04/29 21:45:42 WARN DAGScheduler: Broadcasting large task binary with size 1349.3 KiB
21/04/29 21:45:42 WARN DAGScheduler: Broadcasting large task binary with size 1339.5 KiB
21/04/29 21:45:42 WARN DAGScheduler: Broadcasting large task binary with size 1340.0 KiB
21/04/29 21:45:43 WARN DAGScheduler: Broadcasting large task binary with size 1340.8 KiB
21/04/29 21:45:43 WARN DAGScheduler: Broadcasting large task binary with size 1341.9 KiB
21/04/29 21:45:43 WARN DAGScheduler: Broadcasting large task binary with size 1344.5 KiB
21/04/29 21:45:43 WARN DAGScheduler: Broadcasting large task binary with size 1349.6 KiB
21/04/29 21:45:43 WARN DAGScheduler: Broadcasting large task binary with size 1359.7 KiB
21/04/29 21:45:44 WARN DAGScheduler: Broadcasting large task binary with size 1380.3 KiB
21/04/29 21:45:44 WARN DAGScheduler: Broadcasting large task binary with size 1418.3 KiB
21/04/29 21:45:44 WARN DAGScheduler: Broadcasting large task binary with size 1488.8 KiB
21/04/29 21:45:44 WARN DAGScheduler: Broadcasting large task binary with size 1481.3 KiB
21/04/29 21:45:45 WARN DAGScheduler: Broadcasting large task binary with size 1481.8 KiB
21/04/29 21:45:45 WARN DAGScheduler: Broadcasting large task binary with size 1482.6 KiB
21/04/29 21:45:45 WARN DAGScheduler: Broadcasting large task binary with size 1483.7 KiB
21/04/29 21:45:45 WARN DAGScheduler: Broadcasting large task binary with size 1486.2 KiB
21/04/29 21:45:46 WARN DAGScheduler: Broadcasting large task binary with size 1491.3 KiB
21/04/29 21:45:46 WARN DAGScheduler: Broadcasting large task binary with size 1501.3 KiB
21/04/29 21:45:46 WARN DAGScheduler: Broadcasting large task binary with size 1521.1 KiB
21/04/29 21:45:46 WARN DAGScheduler: Broadcasting large task binary with size 1558.3 KiB
21/04/29 21:45:47 WARN DAGScheduler: Broadcasting large task binary with size 1624.8 KiB
21/04/29 21:45:47 WARN DAGScheduler: Broadcasting large task binary with size 1611.7 KiB
21/04/29 21:45:59 WARN DAGScheduler: Broadcasting large task binary with size 1014.1 KiB
21/04/29 21:45:59 WARN DAGScheduler: Broadcasting large task binary with size 1004.0 KiB
21/04/29 21:45:59 WARN DAGScheduler: Broadcasting large task binary with size 1004.5 KiB
21/04/29 21:45:59 WARN DAGScheduler: Broadcasting large task binary with size 1005.3 KiB
21/04/29 21:46:00 WARN DAGScheduler: Broadcasting large task binary with size 1006.4 KiB
21/04/29 21:46:00 WARN DAGScheduler: Broadcasting large task binary with size 1008.9 KiB
21/04/29 21:46:00 WARN DAGScheduler: Broadcasting large task binary with size 1013.9 KiB
21/04/29 21:46:00 WARN DAGScheduler: Broadcasting large task binary with size 1023.6 KiB
21/04/29 21:46:00 WARN DAGScheduler: Broadcasting large task binary with size 1043.0 KiB
21/04/29 21:46:01 WARN DAGScheduler: Broadcasting large task binary with size 1077.9 KiB
21/04/29 21:46:01 WARN DAGScheduler: Broadcasting large task binary with size 1138.9 KiB
21/04/29 21:46:01 WARN DAGScheduler: Broadcasting large task binary with size 1129.1 KiB
21/04/29 21:46:01 WARN DAGScheduler: Broadcasting large task binary with size 1129.6 KiB
21/04/29 21:46:02 WARN DAGScheduler: Broadcasting large task binary with size 1130.4 KiB
21/04/29 21:46:02 WARN DAGScheduler: Broadcasting large task binary with size 1131.5 KiB
21/04/29 21:46:02 WARN DAGScheduler: Broadcasting large task binary with size 1134.0 KiB
21/04/29 21:46:02 WARN DAGScheduler: Broadcasting large task binary with size 1139.0 KiB
21/04/29 21:46:02 WARN DAGScheduler: Broadcasting large task binary with size 1149.0 KiB
21/04/29 21:46:03 WARN DAGScheduler: Broadcasting large task binary with size 1168.8 KiB
21/04/29 21:46:03 WARN DAGScheduler: Broadcasting large task binary with size 1205.9 KiB
21/04/29 21:46:03 WARN DAGScheduler: Broadcasting large task binary with size 1272.7 KiB
21/04/29 21:46:03 WARN DAGScheduler: Broadcasting large task binary with size 1265.7 KiB
21/04/29 21:46:04 WARN DAGScheduler: Broadcasting large task binary with size 1266.2 KiB
21/04/29 21:46:04 WARN DAGScheduler: Broadcasting large task binary with size 1267.0 KiB
21/04/29 21:46:04 WARN DAGScheduler: Broadcasting large task binary with size 1268.1 KiB
21/04/29 21:46:04 WARN DAGScheduler: Broadcasting large task binary with size 1270.6 KiB
21/04/29 21:46:04 WARN DAGScheduler: Broadcasting large task binary with size 1275.6 KiB
21/04/29 21:46:04 WARN DAGScheduler: Broadcasting large task binary with size 1285.6 KiB
21/04/29 21:46:05 WARN DAGScheduler: Broadcasting large task binary with size 1305.7 KiB
21/04/29 21:46:05 WARN DAGScheduler: Broadcasting large task binary with size 1342.2 KiB
21/04/29 21:46:05 WARN DAGScheduler: Broadcasting large task binary with size 1405.1 KiB
